Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Inicio


state 152

    (31) ContContinuacaoFactor -> [ INT . ]

    ]               shift and go to state 155


state 153

    (78) CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) . { ListInstrucao }

    {               shift and go to state 156


state 154

    (13) ContArray -> [ INT ] .

    ID              reduce using rule 13 (ContArray -> [ INT ] .)


state 155

    (31) ContContinuacaoFactor -> [ INT ] .

    *               reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    /               reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    %               reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    EQUAL           reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    BIGGER          reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    BIGGEREQUAL     reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    SMALLER         reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    SMALLEREQUAL    reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    +               reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    -               reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    ;               reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    DO              reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    &               reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    |               reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    FUNC            reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    READ            reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    WRITE           reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    IF              reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    ID              reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    FOR             reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    WHILE           reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    REPEAT          reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    $end            reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    }               reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    RET             reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)
    ELSE            reduce using rule 31 (ContContinuacaoFactor -> [ INT ] .)


state 156

    (78) CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { . ListInstrucao }
    (40) ListInstrucao -> . Instrucao ListInstrucao
    (41) ListInstrucao -> .
    (42) Instrucao -> . Atribuicao
    (43) Instrucao -> . Leitura
    (44) Instrucao -> . Escrita
    (45) Instrucao -> . Condicao
    (46) Instrucao -> . Ciclo
    (47) Atribuicao -> . Var = Expr ;
    (53) Leitura -> . READ Var ;
    (54) Escrita -> . WRITE Var ;
    (55) Condicao -> . IF ExprCond Do ListInstrucao ContinuacaoIf
    (70) Ciclo -> . CicloWhile
    (71) Ciclo -> . CicloRepeat
    (72) Ciclo -> . CicloFor
    (48) Var -> . ID ContinuacaoVar
    (73) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (75) CicloRepeat -> . Repeat { ListInstrucao } Until ExprCond
    (78) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (74) While -> . WHILE
    (76) Repeat -> . REPEAT

    }               reduce using rule 41 (ListInstrucao -> .)
    READ            shift and go to state 17
    WRITE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 15
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    REPEAT          shift and go to state 27

    Atribuicao                     shift and go to state 9
    ListInstrucao                  shift and go to state 157
    Instrucao                      shift and go to state 90
    Leitura                        shift and go to state 10
    Escrita                        shift and go to state 11
    Condicao                       shift and go to state 12
    Ciclo                          shift and go to state 13
    Var                            shift and go to state 16
    CicloWhile                     shift and go to state 20
    CicloRepeat                    shift and go to state 21
    CicloFor                       shift and go to state 22
    While                          shift and go to state 23
    Repeat                         shift and go to state 24

state 157

    (78) CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao . }

    }               shift and go to state 158


state 158

    (78) CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .

    FUNC            reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    READ            reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    WRITE           reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    IF              reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    ID              reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    FOR             reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    WHILE           reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    REPEAT          reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    $end            reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    }               reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    RET             reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    ;               reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    ELSE            reduce using rule 78 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)

